gap,gap_width,gap_length,finger_width,rect_breadth,s_max
5.0,1.0,5.0,15.0,50.0,-4.56653899470917
5.0,1.2,5.0,15.0,50.0,-4.60883171667587
5.0,1.4,5.0,15.0,50.0,-4.59100280368259
5.0,1.5,1.0,15.0,50.0,-4.33532593592139
5.0,1.5,2.0,15.0,50.0,-4.57380957551554
5.0,1.5,3.0,15.0,50.0,-4.06181466084267
5.0,1.5,4.0,15.0,50.0,-2.56975735139963
5.0,1.5,5.0,15.0,50.0,-4.62831066393949
5.0,1.5,6.0,15.0,50.0,-4.62368249692387
5.0,1.5,7.0,15.0,50.0,-4.52772690572877
5.0,1.5,8.0,15.0,50.0,-0.72881537273375
5.0,1.5,9.0,15.0,50.0,-1.08649051802262
5.0,1.5,10.0,15.0,50.0,-4.38790585723098
5.0,1.5,11.0,15.0,50.0,-4.22011375726605
5.0,1.5,12.0,15.0,50.0,-4.25154185891793
5.0,1.5,13.0,15.0,50.0,-4.10028928810792
5.0,1.5,14.0,15.0,50.0,-4.08045315052634
5.0,1.5,15.0,15.0,50.0,-4.0850155438253
5.0,1.6,5.0,15.0,50.0,-4.46866436039184
5.0,1.8,5.0,15.0,50.0,-3.91975731453892
5.0,2.0,5.0,15.0,50.0,-4.47153496859526
5.0,2.2,5.0,15.0,50.0,-4.4353941946887
5.0,2.4,5.0,15.0,50.0,-3.99610518007205
5.0,2.5,1.0,15.0,50.0,-4.50882882097876
5.0,2.5,2.0,15.0,50.0,-4.25802341511613
5.0,2.5,3.0,15.0,50.0,-4.43503728614303
5.0,2.5,4.0,15.0,50.0,-4.42057102290029
5.0,2.5,5.0,15.0,50.0,-4.60097595581845
5.0,2.5,6.0,15.0,50.0,-4.5838940632846
5.0,2.5,7.0,15.0,50.0,-4.46774664631696
5.0,2.5,8.0,15.0,50.0,-4.46301159006026
5.0,2.5,9.0,15.0,50.0,-4.08486683258898
5.0,2.5,10.0,15.0,50.0,-4.27675356005104
5.0,2.5,11.0,15.0,50.0,-3.9385431066741
5.0,2.5,12.0,15.0,50.0,-3.62722084950013
5.0,2.5,13.0,15.0,50.0,-4.1067320885512
5.0,2.5,14.0,15.0,50.0,-3.91212170480961
5.0,2.5,15.0,15.0,50.0,-3.3824750999887
5.0,3.0,5.0,15.0,50.0,-3.91579647740136
5.0,3.5,5.0,15.0,50.0,-3.80680040999062
5.0,4.0,5.0,15.0,50.0,-3.94867724853943
5.0,4.5,5.0,15.0,50.0,-3.84888876164882
5.0,4.7,5.0,15.0,50.0,-4.05215885111174
5.0,4.9,5.0,15.0,50.0,-3.51451861823018
5.0,5.0,5.0,15.0,50.0,-2.41609430527741
5.0,5.0,1.0,15.0,50.0,-3.05531572654538
5.0,5.0,2.0,15.0,50.0,-4.44267805327941
5.0,5.0,2.5,15.0,50.0,-4.66623361767745
5.0,5.0,3.0,15.0,50.0,-3.93789620334887
5.0,5.0,4.0,15.0,50.0,-3.95388480647999
5.0,5.0,5.0,15.0,50.0,-4.53481000755347
5.0,5.0,6.0,15.0,50.0,-4.41430305302154
5.0,5.0,7.0,15.0,50.0,-4.09283176717237
5.0,5.0,7.5,15.0,50.0,-4.33379407185585
5.0,5.0,8.0,15.0,50.0,-3.62300728905825
5.0,5.0,9.0,15.0,50.0,-4.05386782720667
5.0,5.0,10.0,15.0,50.0,-3.99277415283613
5.0,5.0,11.0,15.0,50.0,-3.73163980020879
5.0,5.0,12.0,15.0,50.0,-3.7604720796185
5.0,5.0,13.0,15.0,50.0,-3.37248676034115
5.0,5.0,14.0,15.0,50.0,-3.24293905553695
5.0,5.1,5.0,15.0,50.0,-3.84928114185158
5.0,5.3,1.0,15.0,50.0,-3.32607010308061
5.0,5.3,2.0,15.0,50.0,-4.5654700996739
5.0,5.3,3.0,15.0,50.0,-4.28669543184817
5.0,5.3,4.0,15.0,50.0,-4.0213219171188
5.0,5.3,5.0,15.0,50.0,-4.5558429769503
5.0,5.3,6.0,15.0,50.0,-4.31670110560169
5.0,5.3,7.0,15.0,50.0,-3.86495918211801
5.0,5.3,8.0,15.0,50.0,-4.06280287931037
5.0,5.3,9.0,15.0,50.0,-3.98736283718175
5.0,5.3,10.0,15.0,50.0,-3.99512292988642
5.0,5.3,11.0,15.0,50.0,-3.70837917650137
5.0,5.3,12.0,15.0,50.0,-3.59558671859101
5.0,5.3,13.0,15.0,50.0,-3.58176436639791
5.0,5.3,14.0,15.0,50.0,-3.16067934341247
5.0,5.3,15.0,15.0,50.0,-3.43963831677658
5.0,5.5,5.0,15.0,50.0,-4.06259077927852
5.0,5.7,5.0,15.0,50.0,-3.94043579939255
5.0,5.75,5.0,15.0,50.0,-3.92123466591976
5.0,6.0,5.0,15.0,50.0,-3.98095055947554
5.0,6.5,5.0,15.0,50.0,-3.90098992957435
5.0,7.0,5.0,15.0,50.0,-3.80176591616097
5.0,7.5,5.0,15.0,50.0,-3.67698425899222
5.0,8.0,1.0,15.0,50.0,-1.07825683356769
5.0,8.0,2.0,15.0,50.0,-2.5822905868902
5.0,8.0,3.0,15.0,50.0,-4.49857989750063
5.0,8.0,4.0,15.0,50.0,-3.25472159984116
5.0,8.0,5.0,15.0,50.0,-4.40107309467541
5.0,8.0,6.0,15.0,50.0,-4.17781730720401
5.0,8.0,7.0,15.0,50.0,-4.02868012720991
5.0,8.0,8.0,15.0,50.0,-3.62377189427591
